item_no,price,rating,title
232056,129.73,5.0,FORE WINDS Luxe Camp Stove
169524,244.95,4.7,Snow Peak Smokemeister Camp Smoker
204933,100.00,4.4,Coleman Cascade Classic Camp Stove
147988,274.95,4.7,Snow Peak Grill Burner
149914,159.95,4.5,Eureka Ignite Plus 2-Burner Camp Stove
189288,249.95,4.1,BioLite FirePit+
149091,49.95,4.5,Soto Amicus Stove Cookset Combo
708999,134.95,4.6,MSR WhisperLite Shaker Jet Backpacking Stove
838499,3.50,4.6,Zippo Lighter Fluid - 4 fl. oz.
101107,59.95,5.0,MSR Reactor Stove Hanging Kit
100060,399.95,4.6,Jetboil Genesis Basecamp System Camp Stove
100562,359.00,4.5,GoSun Sport Pro Pack Solar Cooker
172592,880.00,4.5,Dometic CFX3 35 Powered Cooler
216639,169.95,2.8,Black Diamond Pursuit Shock Trekking Poles - Pair
814692,24.95,4.8,MSR Universal Fuel Canister Stand
204936,70.00,3.2,Coleman Cascade Stove Grill &amp; Griddle Accessory
228694,100.00,4.6,Coleman Convoy Series 28-Quart Portable Cooler
849634,5.95,4.8,MSR IsoPro Fuel Canister - 3.9 oz. / 110g
188106,15.00,4.6,CamelBak Eddy+ Kids' Renew Water Bottle - 14 fl. oz.
172596,"1,400.00",4.2,Dometic CFX3 95 Dual Zone Powered Cooler
203248,39.95,4.8,Gregory Raincover 50-80 L
643061,5.95,4.4,Snow Peak GigaPower 110 Gold Fuel Canister - 110g
220713,70.00,5.0,OliCamp Ion Stove with LT Pot Combo
130162,48.93,4.4,CGear Multimats Sandlite Sand-Free Mat
868221,10.95,4.9,MSR IsoPro Fuel Canister - 16 oz. / 450g
199347,24.95,5.0,Ignik 4' Propane Adapter Hose
229082,34.95,4.5,Hydro Flask All Around Travel Tumbler - 32 fl. oz.
205187,29.95,4.0,Cocoon AirCore Hood/Camp Pillow
668815,9.95,4.1,Snow Peak Giga Power Windscreen
218582,52.00,3.3,Osprey Hydraulics Reservoir - 2 Liters
165541,39.93,3.4,Purist Mover Vacuum Water Bottle with Union Top - 18 fl. oz.
653343,15.95,4.3,Esbit Pocket Stove
226952,114.95,4.6,MSR Reactor 1.7 L Pot
210440,125.93,4.9,Rumpl Flannel Sherpa Blanket
695200,19.00,4.5,Coleman Fuel - 1 gal.
877680,32.95,4.3,GU Energy Gel Multipack - Package of 24
131314,69.95,4.3,Esbit Alcohol Stove and Trekking Cookset
169961,64.95,4.6,Hydro Flask Wide-Mouth Vacuum Bottle with Flex Cap - 64 fl. oz.
228133,179.95,3.5,Hydro Flask 26L Day Escape Insulated Tote
714947,49.95,5.0,MSR DragonFly Expedition Service Kit
662980,79.95,4.1,Cleanwaste GO Anywhere Portable Toilet Seat
714949,49.95,4.8,MSR XGK Expedition Service Kit
845328,6.00,4.8,REI Co-op Snow Stake
230786,11.95,0.0,humangear GoBites Bio Uno Spork - Kids' - Set of 3
228257,60.00,0.0,Stanley Quencher H2.0 FlowState Tumbler - 64 fl. oz.
162298,93.00,4.5,GCI Outdoor RoadTrip Rocker Chair
200203,99.95,4.5,Soto Fusion Trek Stove
853186,77.00,4.6,GCI Outdoor Freestyle Rocker Chair
720285,18.95,4.7,Snow Peak Titanium Plate
123343,250.00,4.5,YETI Hopper Flip 12 Soft Cooler
788211,9.95,4.1,Nikwax Waterproofing Wax for Leather
232689,44.95,0.0,Klean Kanteen TKWide Insulated Water Bottle with Chug Cap - 32 fl. oz.
225821,99.95,3.6,JBL Tune Flex Earbuds
172593,950.00,4.2,Dometic CFX3 45 Powered Cooler
234258,3.50,0.0,JOYRIDE Zero Sugar Fruity Gummy Bears
186381,35.00,4.5,Osprey Daylite Waist Pack
668925,6.95,4.7,Snow Peak GigaPower 250 Gold Fuel Canister - 220g
178599,250.00,4.4,YETI Roadie 24 Cooler
207526,14.95,4.8,Mountain House Classic Breakfast Skillet - 2.5 Servings
138327,50.00,4.8,OliCamp Ion Micro Titanium Stove
234259,3.50,0.0,JOYRIDE Zero Sugar Sour Fruit Gummies
217796,55.00,5.0,Marmot Limestone 4-Person Footprint
234260,3.50,0.0,JOYRIDE Zero Sugar Sour Gummy Worms
182730,13.95,4.6,PEAK REFUEL Sweet Pork and Rice - 2 Servings
206804,179.00,4.3,Sea to Summit Comfort Plus Self-Inflating Sleeping Pad - Rectangular
768603,59.95,4.5,Snow Peak LiteMax Stove
884738,109.95,4.8,Snow Peak BiPod Stove
220789,49.95,4.5,Hydro Flask Wide-Mouth Vacuum Water Bottle with Flex Straw Cap - 32 fl. oz.
218233,179.00,4.3,MYSTERY RANCH Coulee 20 Pack - Men's
123344,300.00,4.6,YETI Hopper Flip 18 Soft Cooler
182723,13.95,4.6,PEAK REFUEL Chicken Pesto Pasta - 2 Servings
220646,135.00,4.9,Camp Chef Pro 30 Deluxe Camp Stove
228256,55.00,0.0,Stanley IceFlow AeroLight Vacuum Water Bottle with Fast Flow Lid - 50 fl. oz.
649902,48.93,4.6,MSR Titan Kettle
129571,13.95,4.4,Chukar Cherries Dark Chocolate Classic Cherries
220437,35.00,4.6,Stanley Quencher H2.0 FlowState Tumbler - 30 fl. oz.
204832,2.95,4.5,Snow Peak GigaPower Butane Fuel Canister - 250 g
171318,22.00,4.4,CamelBak Reservoir Cleaning Kit
874212,450.00,4.8,YETI Tundra 75 Cooler
175887,10.25,3.8,Mountain House Creamy Macaroni &amp; Cheese - 2 Servings
220563,9.95,4.2,Sea to Summit Dry Bag Sling
889968,51.93,4.9,Sea to Summit X-Set 11 Cookset
233758,49.73,0.0,Tifosi Aethon Sunglasses
123404,29.95,4.1,GSI Outdoors Glacier Camp Stove
200290,359.00,4.7,Marmot Limelight 3P Tent with Footprint
127086,35.00,4.7,YETI Rambler Tumbler with MagSlider Lid - 20 fl. oz.
233424,149.73,0.0,NEMO Victory Sunshade
109906,14.95,4.4,Aquatabs Water Purification Tablets - Package of 30
227924,149.95,0.0,Snow Peak Pack &amp; Carry S Fireplace
889970,40.93,4.5,Sea to Summit X-Pot - 1.4 Liters
205410,159.95,4.2,Snow Peak Takibi Floga Fire Pit Attachment
200713,359.00,4.3,Suunto 9 Peak Titanium
225357,99.95,3.5,JBL Endurance Peak 3 Earbuds
234443,154.73,4.8,Rumpl Original Puffy Changing Poncho
172595,"1,250.00",4.5,Dometic CFX3 75 Dual Zone Powered Cooler
721999,14.95,4.6,MSR SuperFuel - Quart
206474,2.50,4.3,GU Energy Chews
758051,29.95,4.1,Sea to Summit Kitchen Sink - 20 Liters
207806,23.73,5.0,Hydro Flask Wide-Mouth Vacuum Water Bottle - 20 fl. oz.
871125,39.95,4.2,Petzl Spatha Knife
230602,27.73,0.0,Sea to Summit Mesh Stuff Sack - Set of 3
220436,30.00,4.5,Stanley Quencher H2.0 FlowState Tumbler - 20 fl. oz.
232896,19.73,0.0,Hydro Flask Coffee Cup with Flex Sip Lid - 16 fl. oz.
832504,25.95,3.7,Gerber Dime Keychain Multi-tool
709004,54.95,3.2,MSR Standard Fuel Pump
207809,30.73,5.0,Hydro Flask Wide-Mouth Vacuum Water Bottle with Flex Cap - 40 fl. oz.
129701,44.95,4.7,Snow Peak Wabuki Chopsticks
852548,275.00,4.8,YETI Tundra 35 Cooler
170998,130.00,4.1,GCI Outdoor Freeform Zero Gravity Lounger
852554,375.00,4.8,YETI Tundra 65 Cooler
229251,150.00,4.7,YETI Rambler Insulated Beverage Bucket
838500,4.00,4.9,Zippo Premium Butane Fuel - 2.5 fl. oz.
185031,79.73,2.6,ALPS Mountaineering Fusion 40 Sleeping Bag
114828,59.95,3.9,MSR Dromedary Bag - 10 Liters
207675,195.00,5.0,Ray-Ban RB4181 Polarized Sunglasses
229003,17.73,5.0,Outdoor Research PackOut Graphic Dry Bag - 10 L
890802,189.95,4.5,MSR WindBurner Stove System
116759,16.95,4.8,SaltStick Fastchews Chewable Electrolyte Tablets - 60 Tablets
213013,163.73,1.0,Komperdell Cross Stick Trekking Poles - Pair
214300,59.95,3.7,BioLite HeadLamp 425
233386,59.95,0.0,Soto Regulator Stove
218561,130.00,4.0,Osprey Skarab 22 Hydration Pack - Men's
145316,450.00,4.6,YETI Tundra Haul Wheeled Cooler
201968,89.93,4.5,REI Co-op Flash 15 Hydration Vest
139587,32.95,4.3,Hydro Flask Coffee with Flex Sip Lid - 16 fl. oz.
234511,13.73,0.0,Ledlenser Kidcamp6 Electric Lantern
150116,99.95,4.8,Grayl GeoPress Water Filter and Purifier Bottle - 24 fl. oz.
784303,24.95,4.7,MSR Fuel Bottle - 20 fl. oz.
874210,325.00,4.8,YETI Tundra 45 Cooler
218566,130.00,5.0,Osprey Skimmer 20 Hydration Pack - Women's
207779,8.95,4.3,Backpacker's Pantry Blueberry Peach Crisp - 2 Servings
234841,169.73,0.0,Smith Longfin ChromaPop Polarized Glass Sunglasses
884005,10.95,4.4,Jetboil Pot Support
218575,65.00,4.3,Osprey AirPorter LZ Pack Duffel - Medium
183045,38.00,4.4,YETI Rambler Travel Mug - 20 fl. oz.
604787,2.25,4.7,Clif Energy Bar
205583,90.73,0.0,Mountain Equipment Lunar I Sleeping Bag - Women's Long
217489,89.95,4.4,REI Co-op Flexlite Print Camp Boss Chair
890183,130.00,4.5,YETI Rambler Gallon Jug - 128 fl. oz.
217722,119.95,5.0,Leki Legend Black Carbon Walking Pole - Single
196359,34.73,2.7,Ledlenser MH5 Headlamp
108105,2.50,4.8,Clif Nut Butter Filled Bars
193834,179.95,4.5,Gregory Juno 30 H2O Pack - Women's Plus Sizes
175894,10.95,4.5,Mountain House Lasagna with Meat Sauce - 2 Servings
162655,9.00,4.7,Rumpl Solid Beer Blanket
234177,174.73,0.0,Granite Gear Perimeter 50 Pack - Women's
189402,230.93,2.8,Eureka NoBugZone 3-in-1 Shelter
140226,10.00,3.6,Alpine Start Instant Coconut Creamer Latte - Package of 5
214932,104.73,4.3,Outdoor Research Warnick Sensor Gloves
203241,359.95,4.9,Gregory Deva 70 Pack - Women's
204421,37.95,2.8,Matador FlatPak Toiletry Bottles - Package of 3
152921,33.83,2.0,O'NEILL Sunglasses Shore Polarized Sunglasses
891193,389.95,4.0,MSR Guardian Purifier
234835,184.73,0.0,Smith Castaway ChromaPop Glass Polarized Sunglasses
235338,179.73,0.0,Mammut Ducan Spine 55 Pack - Women's
203961,49.95,4.9,OXO Outdoor 4-Piece Camp Stove Cooking Set
218911,60.00,5.0,Slowtide Shores Camp Blanket
229004,18.73,0.0,Outdoor Research PackOut Graphic Dry Bag - 15 L
223112,12.95,4.9,Snow Peak Titanium Spork - Long
139461,45.00,4.7,TOAKS Titanium 900ml D115mm Pot
190171,6.95,4.5,Backpacker's Pantry Peanut Butter Banana Oatmeal - 1 Serving
205765,120.00,4.9,Deuter Speed Lite CV 25 Pack - Men's
224831,29.93,0.0,UCO Softshell Ice Cream Ball - Pint
198651,89.95,4.7,Grayl UltraPress Water Filter and Purifier Bottle - 16.9 fl. oz.
187793,16.00,4.1,HydraPak 500 ml Stow Bottle - 17 fl. oz.
808890,1.00,4.8,Loucks Dark Chocolate Sesame Snaps
155191,39.73,2.0,Suncloud Voucher Polarized Sunglasses
228815,350.00,3.8,YETI Hopper M30 2.0 Soft Cooler
169850,49.95,4.5,Hydro Flask Wide-Mouth Vacuum Water Bottle with Flex Cap - 40 fl. oz.
228248,30.00,4.5,Stanley AeroLight Transit Water Bottle - 16 fl. oz.
223991,188.73,5.0,Marmot Ollan 20 Sleeping Bag - Men's
187945,35.00,4.3,Stanley IceFlow Straw Tumbler - 30 fl. oz.
216799,300.00,4.0,Garmin inReach Messenger
229915,30.00,4.2,YETI Rambler Mug 2.0 with MagSlider Lid - 14 fl. oz.
228402,900.00,4.8,Garmin fenix 7 Pro Sapphire Solar Edition
210421,479.95,0.0,Mammut Barryvox Tour Package
232245,39.95,4.3,Hydro Flask All Around Travel Tumbler - 40 fl. oz.
164851,325.00,4.6,Mountain Hardwear Bishop Pass 0 Sleeping Bag - Men's
216796,600.00,4.5,Garmin Forerunner 955 Solar
147417,320.00,4.8,Deuter Kid Comfort Child Carrier
221199,440.00,4.0,Insta360 ONE RS - Twin Edition
216059,179.95,4.7,Big Agnes Boundary Deluxe Insulated Sleeping Pad
215884,349.95,4.5,Big Agnes Crag Lake 2 Tent
221661,44.93,4.9,REI Co-op Wallace Lake Sherpa Fleece Blanket
130581,350.00,3.5,Casio Pro Trek PRG600YB Analog/Digital Watch
100546,26.95,4.1,Katadyn BeFree Replacement Filter
167941,349.95,4.5,Geyser Systems Portable Shower with Heater
189519,79.95,4.6,Ruffwear Front Range Dog Day Pack
226849,17.93,4.1,UCO Original Candle Lantern
217262,119.00,4.3,HEST Standard Pillow
226965,19.95,4.6,Coast FX411 Fine-Edge Folding Knife
207774,9.95,3.8,Backpacker's Pantry Cuban Coconut Black Beans &amp; Rice - 2 Servings
130008,169.95,4.8,Kammok Kuhli Shelter
149971,59.95,4.4,Exped Mega Pillow
173567,30.93,4.8,Bee's Wrap Variety Pack - Set of 7
116111,29.93,4.2,GSI Outdoors Glacier Stainless Frypan - 10 in.
184730,69.95,4.1,REI Co-op Hiker Power Lock Staff - Single
226966,14.95,4.6,Coast DX330 Serrated Folding Knife
209484,247.50,2.0,Benchmade 317 Weekender SlipJoint G10 Knife
152925,69.00,4.0,O'NEILL Sunglasses Praia 2.0 Polarized Sunglasses - Women's
102806,11.00,4.7,Nite Ize MoonLit LED Micro Lantern
101658,27.00,4.4,NUUN Sport People for Bikes Mixed Hydration Tablets - Package of 4
182821,18.95,4.8,"Adventure Medical Kits QuikClot Gauze - 3"" x 2'"
784606,6.95,4.3,Ben's 100 Max Formula Insect Repellent - 95 Percent DEET - 1.25 fl. oz.
193016,349.00,4.3,REI Co-op HunkerDown 20 Double Sleeping Bag
128858,59.95,4.8,GSI Outdoors Glacier Stainless Steel 14-Cup Percolator
218136,24.95,4.7,Coleman Quad Chair - Kids'
198652,24.95,4.9,Grayl UltraPress Replacement Purifier Cartridge
882202,49.95,3.3,Caddis Rapid Shelter Wall - 10' x 10'
215659,30.00,5.0,goodr Grand Canyon National Park Polarized Sunglasses
225359,129.95,4.4,JBL Flip 6 Speaker
220587,44.95,4.4,LifeStraw Go Series BPA-Free Water Filter Bottle - 22 fl. oz.
180271,135.00,4.7,Oakley Gibston Sunglasses
215777,429.95,4.3,NEMO Hornet OSMO Ultralight 2P Tent
220843,32.95,4.7,Hydro Flask All Around Tumbler 2.0 - 28 fl. oz.
203369,13.93,4.3,REI Co-op Solid Graphic Camp Mug - 12 fl. oz.
227244,600.00,3.9,Garmin GPSMAP 67i
205174,289.95,4.8,Nikon Monarch M5 8 x 42 Binoculars
187509,160.93,4.5,Kelty Cosmic 20 Sleeping Bag - Women's
171387,99.95,4.7,Fenix PD36R Rechargeable Flashlight
139459,26.95,4.7,TOAKS Titanium 750ml Pot
177272,40.00,4.6,YETI Rambler Vacuum Bottle with Chug Cap - 26 fl. oz.
830776,119.93,4.5,GSI Outdoors Pinnacle Camper Cookset
202396,139.95,4.5,Black Diamond Distance Z Trekking Poles - Pair
233420,224.73,4.6,NEMO Aurora 2P Tent with Footprint
227733,839.00,2.7,Suunto Vertical Titanium Solar
228384,38.00,4.6,YETI Rambler Vacuum Travel Mug with Stronghold Lid - 20 fl. oz.
175892,126.00,4.8,Mountain House Classic Meal Assortment Bucket
220787,44.95,4.7,Hydro Flask Wide-Mouth Vacuum Water Bottle with Flex Straw Cap - 24 fl. oz.
883990,15.00,4.6,YETI Ice Pack
201965,59.95,4.2,REI Co-op Flash 22 Pack
216203,209.93,4.2,NEMO Stargaze Reclining Camp Chair
168734,34.93,4.5,Hydro Flask Lightweight Wide-Mouth Vacuum Water Bottle - 32 fl. oz.
227458,"1,000.00",4.8,Garmin epix Pro (Gen 2) Sapphire Edition
226837,239.00,4.9,EcoFlow RIVER 2 Portable Power Station
750121,9.95,4.4,Leki Snowflake Trekking Pole Snow Baskets - Pair
177499,320.00,4.2,Osprey Ariel 65 Pack - Women's
234675,25.00,4.8,YETI Rambler Cocktail Shaker Lid
203222,320.00,4.3,Arc'teryx Bora 60 Pack - Women's
218580,46.00,1.0,Osprey Hydraulics LT Reservoir - 2.5 Liters
403010,32.00,4.8,Swiss Army Spartan Knife
217410,179.00,4.1,REI Co-op Trailmade 60 Pack - Women's
151077,14.95,4.5,outdoor element Firebiner
214399,14.95,3.0,Ignik Foot Warmers - 4-Pair Multipack
189563,46.00,3.9,Purist Mover Vacuum Water Bottle with Scope Top - 18 fl. oz.
724687,10.95,4.1,Nikwax Tech Wash - 10 fl. oz.
227375,29.95,4.3,MPOWERD Luci Inflatable Solar Lantern: Outdoor 2.0
217797,65.00,0.0,Marmot Limestone 6-Person Footprint
884366,54.95,4.5,Suncloud Mayor Polarized Sunglasses
101657,7.50,4.5,NUUN Sport + Caffeine Hydration Tablets - 10 Servings
750941,6.95,4.5,Ben's Insect Repellent Wipes - 30 Percent DEET - Package of 12
192403,47.00,4.1,Coleman Brazos 30 Sleeping Bag
182725,13.95,4.5,PEAK REFUEL Homestyle Chicken &amp; Rice
890511,330.00,4.7,Casio Pro Trek PRW3500-1 Multifunction Watch
206838,4.95,4.2,Gear Aid Tenacious Tape Hex Patches
189214,114.95,3.8,Katadyn BeFree Gravity Water Filter - 6 Liters
170033,109.95,4.3,ENO JungleNest Hammock
218565,110.00,0.0,Osprey Skimmer 16 Hydration Pack - Women's
120954,57.00,4.8,SILKY Gomboy Curve Folding Hand Saw
129958,66.93,3.7,Snow Peak Field Barista Coffee Grinder
168738,7.95,4.6,REI Co-op Trekking Pole Snow Baskets - Pair
228246,57.00,5.0,Stanley Forge Thermal Bottle - 25 fl. oz.
218024,66.93,4.5,Gregory Nano 22 H2O Hydration Pack - Plus Size
